Creation Time,Marketplace Type,Body,Currency Code,Currency Amount,Billing Time Unit,Free Consultation included
Wed Oct 08 04:39:20 UTC 2025,SERVICE_MARKETPLACE,"I’d love to help you with your resume. I charge $150, but includes 2 rounds of tailored resume re-writes as well. Non-refundable. We can jump on a quick call this week to discuss your needs and make sure it’s tailored towards your goals. I have been a corporate recruiter almost 20 years, so I know what recruiters are looking for on the resumes and also to help get past their AI Screening Applicant tracking systems.  I take Credit/Debit (Add 5% for processing Fee) or Zelle/ Venmo (No Additional Fee).  Turn-around time is within 24 hours, usually sooner.",,,,false
Wed Oct 08 04:39:23 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex,  For 17+ yrs, I’ve owned a recruiting/career advisory firm www.SoundAdviceCareers.com. We’ve helped 5500+ professionals here on LinkedIn successfully get to the next chapter of their professional career.  After reviewing your profile & proposal, I'm confident our Resume & LinkedIn Package ($297) will meet your needs. It includes: - Newly created resume (AI/ATS/Bot optimized) - Phone session(s) to review, create/edit, & solidify your resume - Final review session to answer any remaining questions - LinkedIn profile update - Customized Cover Letter & Thank You Letter - 4 FANTASTIC Bonus Items (Valued @ $750)  You can see all the details here http://saj.cc/optimize  Our streamlined process allows us to fast-track things for you in just a few short days. We'll help you manage everything you need to land your next position.  If you like what you see on our website, feel free to purchase and I'll reach out with next steps. We'll then schedule a call to review your questionnaire, resume, goals and objectives and get things underway.  Based on your request/review of your LinkedIn profile, I’m 100% confident we can help you.  Thanks and we look forward to working with you.  Jason M. Hill, MBA, PMP, CSM Founder - Career Expert & Coach Sound Advice Careers  PS - See what other have to say about working with us: 370+ Google - http://saj.cc/SAC-Google-Reviews 190+ LinkedIn - http://saj.cc/Jason-Hill",,,,true
Wed Oct 08 04:39:35 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex, thank you for sharing your information.  I’ve spent 18 years helping people create resumes that stand out to both recruiters and ATS systems.  Your background shows exceptional leadership in fintech innovation, AI architecture, and global payments infrastructure, along with a proven record of scaling complex systems across markets.  Let’s connect and talk about how we can bring your expertise and achievements to life on paper.",,,,false
Wed Oct 08 04:39:39 UTC 2025,SERVICE_MARKETPLACE,"Hi There! Hope all is well :)  LinkedIn notified me that you might be looking for additional assistance on your Career Journey and I figured I’d reach out!  My name is Chris Tabora and I have over 13yrs experience working in HR and Recruiting for Meta, Apple, TikTok, Amazon and Google :)   So I am more than happy to help out!   Feel free to review my LinkedIn profile and Let me know if you have any questions :)  You can also feel free to contact me directly with more details: 334 296 8648 or [email]  Services I offer: $200 Consultation (Required before service) - $50 Resume Template - $100 Resume Review - $100 Mock Recruiter Call - $100 Career Map - $200/hr Interview Prep - $200/hr LinkedIn Training - $200/hr Salary Negotiation Prep  Packaged Services: - $600 Basic Package - Resume - $1000 Bundled Package - Resume, Linkedin, Linkedin Training, & Templates - $2500 Platinum Package - Bundled Package + Check Ins, Prep, Jobs to Apply To, Recruiter Screen, & Salary Negotiation - $5000 Elite Package - Platinum Package + Shadowing Sessions, LinkedIn Connections, LinkedIn Post Reshares, Slack Groups, & WellFound  Whenever you feel ready to take the next steps in augmenting your Career Search, Please review my calendar to book time: https://calendly.com/christophertabora/60min  Excited for you and look forward to hearing from you!  Best, Chris Tabora HR Tech & Recruiting Professional Cell Phone: [phone] [email]",,,,true
Wed Oct 08 04:39:51 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:07 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:16 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:26 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:57 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 07:31:54 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 03:44:01 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 03:44:06 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:38:49 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:13 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:15 UTC 2025,SERVICE_MARKETPLACE,"Hi Nneka,  In today’s fast-paced financial services industry, a powerful and well-structured resume can make all the difference in how your expertise is perceived. With your extensive background in accounting and financial operations, your skills deserve to be presented in a way that commands attention and communicates your value clearly.  I’m Muhammad Ejaz, a professional resume, cover letter, and LinkedIn profile writer with over 8 years of experience helping late-career professionals like you stand out. I’ve crafted more than 1,500 resumes and LinkedIn profiles, with a strong focus on the financial services sector, helping experienced professionals position themselves as trusted, high-impact leaders.  Here’s how I can help you: • Create a professional, ATS-friendly resume from scratch that highlights your strengths in reconciliation, reporting, compliance, and data accuracy. • Build a compelling LinkedIn profile that boosts your visibility and attracts top recruiters in the financial industry. • Showcase your career achievements in process optimization and financial integrity in a clear and impactful way. • Align your resume and profile with your career goals, setting you up for your next big opportunity.  My goal is to turn your years of expertise into a powerful personal brand that makes hiring managers take notice.  Best regards, Muhammad Ejaz Professional Resume, Cover Letter & LinkedIn Writer 🌍 resumegrip.com 📌 This is a paid service",,,,
Wed Oct 08 04:39:17 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:21 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:27 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:34 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:35 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:35 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex,  I’d be glad to help refine your LinkedIn profile so it highlights your entrepreneurial leadership as a Founder, fintech innovator, and Forbes Council Member. The focus will be on creating a clean, executive-level profile that showcases your strengths in product creation, financial technology development, and engineering strategy—positioning you as a forward-thinking leader in the fintech and tech innovation space.  Could you share your current resume or LinkedIn link so I can review it? Let’s start with a free profile review where I’ll outline how to optimize your content for visibility, credibility, and engagement. From there, I can craft a polished, recruiter-ready version tailored to your professional brand.  Best regards, Rabia",,,,
Wed Oct 08 04:39:48 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:54 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:41:54 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 07:31:38 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:38:44 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:38:51 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:38:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:05 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:16 UTC 2025,SERVICE_MARKETPLACE,"Hi and thanks for your proposal request. With 20+ years as a headhunter and corporate recruiter, I offer the 'secret sauce' from the hiring side of the desk, showing you exactly how to optimize your Resume, LinkedIn profile, ace Interviews, master Salary negotiations, and land your dream job. I've hired countless people at all levels and in just about every type of position so I know what works. Please visit www.edkrecruiting.com/job-seeker-services to learn more.  Happy to schedule a call to discuss further, thanks! Ed",,,,true
Wed Oct 08 04:39:20 UTC 2025,SERVICE_MARKETPLACE,"Hi,  Thanks for reaching out!   1. Resume Review / Minor Revisions: Updating formatting, fixing typos, improving clarity. Price: $50–$100  2. Resume Rewrite / Optimization: Full rewrite, keyword optimization for ATS, career story refinement. Price: $150–$250  If you'd like to move forward send your resume to [email] or schedule a time to chat at btghr.com/contact.  My typical turnaround for resumes is 3-5 business days..  My approach allows you to become familiar with your resume and helps you ace your interviews!  Secondly, If you or your company are in need of an outside agency recruiting partner, please consider partnering with BTGHR.com. Bridge The Gap Staffing & HR Solutions is taking a new approach to recruiting, helping job seekers and giving back to the community.  Thanks, Kris",,,,false
Wed Oct 08 04:39:22 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex, I’m Melanie Mitchell Wexler, a Career Coach with 20+ years in recruiting and career strategy. If your search feels stalled, few callbacks, résumé not converting, LinkedIn underperforming - I can help.  What I do: Build targeted résumés and optimized LinkedIn profiles that pass ATS and speak to hiring managers. Coach interview strategy, salary negotiation, and first-90-days ramp.  Results: 500+ clients placed; many land roles in ~90 days. Clients report faster interview traction and offers that better match their scope and impact.  Book a free 20-minute call: https://calendly.com/melanie-findsucceedachieve/unlock-your-next-role-3x-faster  Warmly, Melanie Mitchell Wexler Career Coach | Job Search Expert | LinkedIn Strategist [email] www.findsucceedachieve.com",,,,true
Wed Oct 08 04:39:32 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex,  Thanks for your service request! I’m Penelope Brackett, a Career Development Coach with decades of experience helping professionals like you create their perfect-fit job.  I can help you craft an exciting, impactful resume and a compelling LinkedIn profile that demands attention. I've helped over 3K clients to achieve job satisfaction by landing their perfect-fit role or advancing in their current career. My clients come from startups to Global Fortune 500 Companies such as Google, Accenture and Merck. I encourage you to check out my success stories here: https://www.linkedin.com/in/penelopebrackett/details/recommendations/  Our resume service is designed to optimize your professional story—highlighting your key skills, achievements, and experience while adding powerful keywords and polished details that capture attention. We don’t just edit; we refine, structure, and elevate your resume to ensure it reflects your unique strengths and positions you as the top choice in your field.  Check out testimonials and resumes of recently landed clients! Steve's testimonial: https://shorturl.at/dLDkA Steve's resume: https://shorturl.at/lNkQe If you’d like to grab 15 minutes for a chat, book here:  https://calendly.com/penelope-b/disc  Thanks - Penelope PS If you’d like to know more about my credentials and services, check out my 10-minute video https://shorturl.at/GCYwV This will give you the big picture on my skillset in branding, networking and interviewing.",,,,true
Wed Oct 08 04:39:33 UTC 2025,SERVICE_MARKETPLACE,"Hi Alex,  I’m Alexandra, a Certified CareerCOACH™ who has helped over 10,000 job seekers land jobs they love, often in 5–9 weeks instead of 6–12 months, even in today’s competitive market.  If your resume isn’t getting responses, you might be missing more than just keywords. In our Changing Your Work Into Passion program, we go far beyond formatting — we create a resume, LinkedIn profile, and cover letter that reflect your passions, strengths, and career goals.  Here’s what we’ll do together:  ● Build an ATS-friendly resume that recruiters actually read  ● Craft a LinkedIn profile that positions you for the roles you want  ● Create a cover letter you can quickly adapt for any application  ● Align your career documents with your personal motivators and working style  ● Show you how to leverage your new materials to tap into the hidden job market, where the best opportunities are never posted  Don’t wait another month sending resumes into a void — let’s make yours the one that gets interviews.  Book your complimentary 30-minute Alignment Consultation here: https://calendly.com/racareanu-alexandra/30min_alignment_meeting  Best, Alexandra Racareanu CareerCOACH™ Services Need proof? Check my LinkedIn recommendations: https://www.linkedin.com/in/alexandra-racareanu/",,,,true
Wed Oct 08 04:39:35 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:42 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:39:49 UTC 2025,SERVICE_MARKETPLACE,"Hello Alex,  With 18 years in fintech innovation, AI systems, and cross-border infrastructure, you've built a powerful record of creating scalable, compliant financial solutions. Your leadership in founding multiple ventures and architecting global payment platforms showcases your deep technical and product vision. Your strengths include systems strategy, product scaling, AI integration, and global partnerships.  Our tailored resume writing service will: · Build a results-driven executive resume emphasizing innovation and measurable growth impact · Highlight technical expertise with strategic leadership across fintech and AI ecosystems · Optimize your LinkedIn profile for high-level investor and partnership visibility  Pricing: · Resume Update and Cover Letter: $160 · LinkedIn Profile Optimization: Included  Timeline: · Resume and cover letter revisions: 2 to 3 business days  Let's connect to discuss the next steps!  Best regards, Ramya",,,,false
Wed Oct 08 04:40:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:37 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:40:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:41:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:41:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Wed Oct 08 04:41:18 UTC 2025,SERVICE_MARKETPLACE,"Hey Alex, targeting $100K–$300K+ roles and hate job hunting? We’ll get you interviews and multiple offers without you lifting a finger. We find roles, apply, and network you into interviews at your target pay and company. Open to a 20-min free consult?",,,,false
Wed Oct 08 04:41:18 UTC 2025,SERVICE_MARKETPLACE,"✅ Ready to land your dream job?    Hi there,    I noticed you're looking to level up your resume. As an ex-recruiter turned career expert, I've got the inside scoop on what really catches a recruiter's eye. Want to know my #1 tip? Find out by scheduling a session with me!    You can choose any of these services:    ⭐ Resume Review: $75 • If you already have a resume, schedule a 45-min call to review it together • 6-second resume secret     ⭐ Custom Resume: $425 • I'll write your resume tailored to your industry • 5-day turnaround • Editable template    ⭐ LinkedIn Makeover: $75 • 45-min one-on-one call to overhaul your profile • Attract recruiters to YOU       I've helped over 1,000 clients in their career journey. Don't take it from me, here's a recent testimonial:     ""I just signed my offer letter! Thank you for everything. Your services made all the difference."" – Sam S., Operations Manager       Ready to change your career? Sign up here: https://www.careercandor.co/linkedin-and-resume-support    Not sure which one's right for you? Let's chat (15 min for free, on me): https://calendly.com/careercandor/free-15-minute-consultation        Here's to your success,     Brittany    Founder & CEO, Career Candor    www.careercandor.co",,,,true
Wed Oct 08 04:41:18 UTC 2025,SERVICE_MARKETPLACE,,,,,
